info @storybook/vue3 v6.3.4
info 
info => Cleaning outputDir: /var/folders/87/qxcb0rld0ql7pwgrw7nv9_d40000gn/T/chromatic--64511-2ZZ45GDVlKZ9
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/marrionluaka/Documents/vue_sandbox/.storybook"
info => Loading 9 other files in "/Users/marrionluaka/Documents/vue_sandbox/.storybook"
info => Adding stories defined in "/Users/marrionluaka/Documents/vue_sandbox/.storybook/main.js"
info => Using PostCSS preset with postcss@7.0.35
info => Loading custom Webpack config (full-control mode).
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/marrionluaka/Documents/vue_sandbox/.storybook/storybook-init-framework-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/vue3/config.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/.storybook/preview.js-generated-config-entry.js /Users/marrionluaka/Documents/vue_sandbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 57/82 modules 25 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 16% building 57/83 modules 26 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 16% building 57/84 modules 27 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 16% building 57/85 modules 28 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 16% building 57/86 modules 29 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 16% building 57/87 modules 30 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 16% building 57/88 modules 31 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--8!/Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-storysource/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10-0!/Users/marrionluaka/Documents/vue_sandbox/src/components/sandbox/Accordion/Accordion.stories.js
<s> [webpack.Progress] 16% building 57/89 modules 32 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--8!/Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-storysource/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10-0!/Users/marrionluaka/Documents/vue_sandbox/src/components/sandbox/Checkbox/Checkbox.stories.js
<s> [webpack.Progress] 16% building 57/90 modules 33 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--8!/Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-storysource/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10-0!/Users/marrionluaka/Documents/vue_sandbox/src/components/sandbox/Dropdown/Dropdown.stories.js
<s> [webpack.Progress] 16% building 57/91 modules 34 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--8!/Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-storysource/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10-0!/Users/marrionluaka/Documents/vue_sandbox/src/components/sandbox/Search/Search.stories.js
<s> [webpack.Progress] 16% building 57/92 modules 35 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--8!/Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-storysource/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10-0!/Users/marrionluaka/Documents/vue_sandbox/src/components/sandbox/Stars/Stars.stories.js
<s> [webpack.Progress] 16% building 57/93 modules 36 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--8!/Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-storysource/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10-0!/Users/marrionluaka/Documents/vue_sandbox/src/components/sandbox/Tooltip/Tooltip.stories.js
<s> [webpack.Progress] 16% building 57/94 modules 37 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--8!/Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-storysource/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10-0!/Users/marrionluaka/Documents/vue_sandbox/src/components/sandbox/Tweet/Tweet.stories.js
<s> [webpack.Progress] 16% building 57/95 modules 38 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 16% building 57/96 modules 39 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 16% building 58/96 modules 38 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 16% building 58/97 modules 39 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 58/98 modules 40 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-links/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 58/99 modules 41 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 58/100 modules 42 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 16% building 58/101 modules 43 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 16% building 58/102 modules 44 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 16% building 58/103 modules 45 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 16% building 58/104 modules 46 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 16% building 58/105 modules 47 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 58/106 modules 48 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 58/107 modules 49 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 16% building 58/108 modules 50 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 16% building 58/109 modules 51 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 58/110 modules 52 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 59/110 modules 51 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 60/110 modules 50 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 60/111 modules 51 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 60/112 modules 52 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 60/113 modules 53 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 60/114 modules 54 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 17% building 60/115 modules 55 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 17% building 60/116 modules 56 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 17% building 61/116 modules 55 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 17% building 62/116 modules 54 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 17% building 63/116 modules 53 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 17% building 64/116 modules 52 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 17% building 65/116 modules 51 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 17% building 66/116 modules 50 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 67/116 modules 49 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 68/116 modules 48 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 69/116 modules 47 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 70/116 modules 46 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 71/116 modules 45 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 72/116 modules 44 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 73/116 modules 43 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 74/116 modules 42 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 75/116 modules 41 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 76/116 modules 40 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 77/116 modules 39 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 78/116 modules 38 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 79/116 modules 37 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 80/116 modules 36 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 81/116 modules 35 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 82/116 modules 34 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 83/116 modules 33 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 84/116 modules 32 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 85/116 modules 31 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 20% building 87/118 modules 31 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 20% building 88/118 modules 30 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 20% building 89/118 modules 29 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 20% building 89/119 modules 30 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 89/120 modules 31 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 20% building 90/120 modules 30 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 20% building 91/120 modules 29 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 21% building 92/120 modules 28 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 21% building 93/120 modules 27 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 21% building 94/120 modules 26 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/style-loader/dist/cjs.js!/Users/marrionluaka/Documents/vue_sandbox/node_modules/css-loader/dist/cjs.js!/Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-postcss/node_modules/postcss-loader/dist/cjs.js!/Users/marrionluaka/Documents/vue_sandbox/node_modules/postcss-loader/src/index.js??postcss!/Users/marrionluaka/Documents/vue_sandbox/src/assets/index.css
<s> [webpack.Progress] 22% building 104/121 modules 17 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 22% building 108/127 modules 19 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 22% building 108/128 modules 20 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 108/129 modules 21 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 108/130 modules 22 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 22% building 108/131 modules 23 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 22% building 108/132 modules 24 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 22% building 108/133 modules 25 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/internals/create-property.js
